,Translit
chpt1V1,"['dhṛitarāśhtra uvācha', ' dharma-kṣhetre kuru-kṣhetre samavetā yuyutsavaḥ', ' māmakāḥ pāṇḍavāśhchaiva kimakurvata sañjaya']"
chpt1V2,"['sañjaya uvācha', ' dṛiṣhṭvā tu pāṇḍavānīkaṁ vyūḍhaṁ duryodhanastadā', ' āchāryamupasaṅgamya rājā vachanamabravīt']"
chpt1V3,"['paśhyaitāṁ pāṇḍu-putrāṇām āchārya mahatīṁ chamūm', ' vyūḍhāṁ drupada-putreṇa tava śhiṣhyeṇa dhīmatā']"
chpt1V4,"['atra śhūrā maheṣhvāsā bhīmārjuna-samā yudhi', 'yuyudhāno virāṭaśhcha drupadaśhcha mahā-rathaḥ', 'dhṛiṣhṭaketuśhchekitānaḥ kāśhirājaśhcha vīryavān', 'purujit kuntibhojaśhcha śhaibyaśhcha nara-puṅgavaḥ', 'yudhāmanyuśhcha vikrānta uttamaujāśhcha vīryavān', 'saubhadro draupadeyāśhcha sarva eva mahā-rathāḥ']"
chpt1V7,"['asmākaṁ tu viśhiṣhṭā ye tānnibodha dwijottama', ' nāyakā mama sainyasya sanjñārthaṁ tānbravīmi te']"
chpt1V8,"['bhavānbhīṣhmaśhcha karṇaśhcha kṛipaśhcha samitiñjayaḥ', ' aśhvatthāmā vikarṇaśhcha saumadattis tathaiva cha']"
chpt1V9,"['anye cha bahavaḥ śhūrā madarthe tyaktajīvitāḥ', ' nānā-śhastra-praharaṇāḥ sarve yuddha-viśhāradāḥ']"
chpt1V10,"['aparyāptaṁ tadasmākaṁ balaṁ bhīṣhmābhirakṣhitam', ' paryāptaṁ tvidameteṣhāṁ balaṁ bhīmābhirakṣhitam']"
chpt1V11,"['ayaneṣhu cha sarveṣhu yathā-bhāgamavasthitāḥ', ' bhīṣhmamevābhirakṣhantu bhavantaḥ sarva eva hi']"
chpt1V12,"['tasya sañjanayan harṣhaṁ kuru-vṛiddhaḥ pitāmahaḥ', ' siṁha-nādaṁ vinadyochchaiḥ śhaṅkhaṁ dadhmau pratāpavān']"
chpt1V13,"['tataḥ śhaṅkhāśhcha bheryaśhcha paṇavānaka-gomukhāḥ', ' sahasaivābhyahanyanta sa śhabdastumulo ’bhavat']"
chpt1V14,"['tataḥ śhvetairhayairyukte mahati syandane sthitau', ' mādhavaḥ pāṇḍavaśhchaiva divyau śhaṅkhau pradadhmatuḥ']"
