Sans;Translation
['धर्मक्षेत्रे कुरुक्षेत्रे समवेता युयुत्सवः |', 'मामकाः पाण्डवाश्चैव किमकुर्वत सञ्जय ||1||'];Dhritarashtra said: O Sanjay, after gathering on the holy field of Kurukshetra, and desiring to fight, what did my sons and the sons of Pandu do?
['दृष्ट्वा तु पाण्डवानीकं व्यूढं दुर्योधनस्तदा ।', 'आचार्यमुपसङ्गम्य राजा वचनमब्रवीत् ।। 2।।'];Sanjay said: On observing the Pandava army standing in military formation, King Duryodhan approached his teacher Dronacharya, and said the following words.
['पश्यैतां पाण्डुपुत्राणामाचार्य महतीं चमूम् ।'];Duryodhan said: Respected teacher!  Behold the mighty army of the sons of Pandu, so expertly arrayed for battle by your own gifted disciple, the son of Drupad.
['अत्र शूरा महेष्वासा भीमार्जुनसमा युधि ', ' युयुधानो विराटश्च द्रुपदश्च महारथ: || 4||', 'धृष्टकेतुश्चेकितान: काशिराजश्च वीर्यवान् |', 'पुरुजित्कुन्तिभोजश्च शैब्यश्च नरपुङ्गव: || 5||', 'युधामन्युश्च विक्रान्त उत्तमौजाश्च वीर्यवान् |'];Behold in their ranks are many powerful warriors, like Yuyudhan, Virat, and Drupad, wielding mighty bows and equal in military prowess to Bheem and Arjun.  There are also accomplished heroes like Dhrishtaketu, Chekitan, the gallant King of Kashi, Purujit, Kuntibhoj, and Shaibya—all the best of men.  In their ranks, they also have the courageous Yudhamanyu, the gallant Uttamauja, the son of Subhadra, and the sons of Draupadi, who are all great warrior chiefs.
['अस्माकं तु विशिष्टा ये तान्निबोध द्विजोत्तम |'];O best of Brahmins, hear too about the principal generals on our side, who are especially qualified to lead. These I now recount unto you.
['भवान्भीष्मश्च कर्णश्च कृपश्च समितिञ्जय: |'];There are personalities like yourself, Bheeshma, Karna, Kripa, Ashwatthama, Vikarn, and Bhurishrava, who are ever victorious in battle.
['अन्ये च बहव: शूरा मदर्थे त्यक्तजीविता: |'];Also, there are many other heroic warriors, who are prepared to lay down their lives for my sake. They are all skilled in the art of warfare, and equipped with various kinds of weapons.
['अपर्याप्तं तदस्माकं बलं भीष्माभिरक्षितम् |'];The strength of our army is unlimited and we are safely marshalled by Grandsire Bheeshma, while the strength of the Pandava army, carefully marshalled by Bheem, is limited.
['अयनेषु च सर्वेषु यथाभागमवस्थिता: |'];Therefore, I call upon all the generals of the Kaurava army now to give full support to Grandsire Bheeshma, even as you defend your respective strategic points.
['तस्य सञ्जनयन्हर्षं कुरुवृद्ध: पितामह: |'];Then, the grand old man of the Kuru dynasty, the glorious patriarch Bheeshma, roared like a lion, and blew his conch shell very loudly, giving joy to Duryodhan.
['तत: शङ्खाश्च भेर्यश्च पणवानकगोमुखा: |'];Thereafter, conches, kettledrums, bugles, trumpets, and horns suddenly blared forth, and their combined sound was overwhelming.
['तत: श्वेतैर्हयैर्युक्ते महति स्यन्दने स्थितौ |'];Then, from amidst the Pandava army, seated in a glorious chariot drawn by white horses, Madhav and Arjun blew their Divine conch shells.
['पाञ्चजन्यं हृषीकेशो देवदत्तं धनञ्जय: |'];Hrishikesh blew his conch shell, called Panchajanya, and Arjun blew the Devadutta. Bheem, the voracious eater and performer of herculean tasks, blew his mighty conch, called Paundra.
